15700,30316.6667
16033.3333,28850
16200,31583.3333
16233.3333,31533.3333
16250,31516.6667
16300,29250
16500,29933.3333
16516.6667,28800
16516.6667,29983.3333
16516.6667,31183.3333
16566.6667,31583.3333
16666.6667,29766.6667
16666.6667,30700
16700,31966.6667
16716.6667,30900
16716.6667,32766.6667
16733.3333,29883.3333
16733.3333,31783.3333
16750,30233.3333
16783.3333,31583.3333
16800,31116.6667
16816.6667,28350
16816.6667,29683.3333
16850,29416.6667
16900,29416.6667
16900,29750
16900,30150
16916.6667,30700
16916.6667,31533.3333
16933.3333,31716.6667
16933.3333,32066.6667
16950,29300
16950,30500
16950,31333.3333
16966.6667,32866.6667
17016.6667,31450
17033.3333,30433.3333
17033.3333,30850
17033.3333,30866.6667
17066.6667,28800
17083.3333,28400
17100,28400
17100,32350
17133.3333,29200
17133.3333,30900
17150,28116.6667
17150,30666.6667
17150,32383.3333
17183.3333,28066.6667
17216.6667,32716.6667
17233.3333,31000
17266.6667,30033.3333
17266.6667,31050
17266.6667,31066.6667
17283.3333,31050
17283.3333,31066.6667
17283.3333,32466.6667
17283.3333,32616.6667
17300,31333.3333
17316.6667,30516.6667
17316.6667,31033.3333
17316.6667,31566.6667
17333.3333,28933.3333
17333.3333,31033.3333
17333.3333,32983.3333
17350,30233.3333
17350,31066.6667
17366.6667,30200
17366.6667,30950
17366.6667,31033.3333
17366.6667,31100
17366.6667,32983.3333
17383.3333,30400
17383.3333,30950
17383.3333,31033.3333
17400,32216.6667
17400,32933.3333
17416.6667,28433.3333
17416.6667,30166.6667
17433.3333,32983.3333
17450,28266.6667
17466.6667,28050
17466.6667,30916.6667
17483.3333,27883.3333
17483.3333,27950
17483.3333,27983.3333
17516.6667,30966.6667
17533.3333,27900
17533.3333,30450
17550,28600
17550,31816.6667
17600,31133.3333
17616.6667,27333.3333
17616.6667,27716.6667
17616.6667,32016.6667
17633.3333,30950
17650,30483.3333
17650,31783.3333
17666.6667,30800
17683.3333,29016.6667
17683.3333,31083.3333
17683.3333,31566.6667
17716.6667,30550
17733.0556,31048.0556
17733.3333,31116.6667
17733.3333,31133.3333
17735.2778,30915.2778
17735.5556,30955.2778
17735.5556,31129.1667
17741.1111,31136.1111
17745,31093.3333
17745.5556,30931.3889
17746.1111,30921.9444
17748.3333,31026.9444
17748.6111,31046.1111
17749.1667,31091.6667
17750,30992.2222
17750.2778,31096.6667
17750.5556,31100
17752.5,31051.6667
17753.0556,31121.3889
17753.6111,30936.6667
17756.3889,31093.0556
17756.6667,31041.9444
17756.6667,31111.9444
17756.9444,31074.1667
17756.9444,31102.5
17757.2222,31082.2222
17757.7778,30982.7778
17758.8889,31010.5556
17760.2778,31136.6667
17766.6667,30166.6667
17766.6667,30400
17766.9444,31113.3333
17768.0556,31047.5
17768.3333,31053.6111
17768.6111,31043.6111
17769.1667,31030.5556
17770,30981.3889
17771.6667,31036.9444
17774.1667,31006.3889
17775,31031.1111
17776.6667,31048.6111
17776.6667,31142.7778
17780,31018.6111
17780.5556,31101.9444
17781.3889,31113.6111
17781.9444,31152.2222
17782.5,31024.1667
17782.5,31041.6667
17783.3333,30900
17783.3333,31016.6667
17783.3333,31066.6667
17783.3333,31316.6667
17783.8889,31121.6667
17785,31001.9444
17787.7778,31092.5
17789.4444,31009.1667
17789.7222,31048.3333
17791.3889,31118.0556
17793.6111,31022.5
17793.6111,31140.2778
17794.1667,31009.1667
17796.3889,31030.5556
17797.7778,30965.5556
17798.0556,31141.1111
17799.1667,30987.5
17801.6667,31030.8333
17802.2222,31003.3333
17804.7222,31044.1667
17806.1111,30925.2778
17806.6667,31014.1667
17808.0556,31081.6667
17808.6111,31099.4444
17812.5,31123.0556
17814.4444,31024.7222
