719.9,733.11
719.9,707.7
758.01,707.7
758.01,733.11
808.81,796.6
808.81,821.99
808.81,923.59
808.81,898.2
808.81,872.79
808.81,847.4
859.61,796.6
859.61,821.99
859.61,847.4
859.61,872.79
859.61,898.2
859.61,923.59
859.61,949
859.61,974.39
859.61,999.8
859.61,1025.2
758.01,1101.41
732.6,1101.41
758.01,1076
732.6,1050.61
732.6,1076
758.01,1050.61
732.6,1025.2
758.01,1025.2
758.01,999.8
808.81,1025.2
808.81,999.8
808.81,974.39
808.81,949
758.01,949
758.01,974.39
732.6,999.8
732.6,974.39
732.6,949
681.8,949
681.8,974.39
681.8,999.8
681.8,1025.2
656.41,1025.2
656.41,999.8
758.01,898.2
758.01,923.59
732.6,872.79
732.6,847.4
758.01,821.99
758.01,847.4
758.01,872.79
732.6,898.2
732.6,923.59
605.61,796.6
605.61,821.99
605.61,847.4
605.61,872.79
605.61,898.2
605.61,923.59
605.61,949
605.61,974.39
631,999.8
605.61,999.8
631,1025.2
605.61,1025.2
631,1050.61
631,1076
656.41,1050.61
656.41,1076
631,1101.41
656.41,1101.41
681.8,1152.21
681.8,1177.6
681.8,1203.01
681.8,1228.4
681.8,1253.81
681.8,1279.2
681.8,1304.61
732.6,1253.81
732.6,1279.2
732.6,1228.4
732.6,1203.01
732.6,1177.6
732.6,1152.21
605.61,1152.21
605.61,1177.6
605.61,1203.01
605.61,1228.4
605.61,1253.81
605.61,1279.2
605.61,1304.61
605.61,1330
656.41,1355.39
681.8,1330
681.8,1355.39
732.6,1380.8
732.6,1355.39
732.6,1330
732.6,1304.61
808.81,1279.2
808.81,1253.81
808.81,1228.4
808.81,1203.01
808.81,1177.6
808.81,1152.21
859.61,1152.21
859.61,1126.8
859.61,1101.41
859.61,1177.6
859.61,1203.01
859.61,1228.4
859.61,1253.81
859.61,1279.2
808.81,1304.61
808.81,1330
808.81,1355.39
808.81,1380.8
783.4,1456.99
808.81,1456.99
834.2,1456.99
859.61,1456.99
859.61,1431.6
859.61,1380.8
859.61,1406.19
935.8,1380.8
935.8,1406.19
935.8,1431.6
935.8,1456.99
935.8,1482.4
935.8,1507.79
935.8,1533.2
859.61,1482.4
859.61,1507.79
859.61,1533.2
935.8,1584
961.19,1584
935.8,1609.39
961.19,1609.39
986.6,1584
986.6,1609.39
935.8,1685.61
961.19,1685.61
986.6,1685.61
1011.99,1685.61
986.6,1736.41
961.19,1736.41
935.8,1736.41
834.2,1685.61
808.81,1685.61
783.4,1685.61
758.01,1685.61
681.8,1609.39
707.21,1609.39
